date,origin_group,dep_airport,arr_airport,destination,airline,airline_code,dep_time,arr_time,duration,stops,price_value,price_text,scraped_at,source
2026-04-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1772,"฿1,772",2026-01-20T20:04:43.920818,airpaz.com
2026-04-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,1773,"฿1,773",2026-01-20T20:04:43.967228,airpaz.com
2026-04-10,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,1774,"฿1,774",2026-01-20T20:04:44.082238,airpaz.com
2026-04-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1780,"฿1,780",2026-01-20T20:04:44.160499,airpaz.com
2026-04-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,1784,"฿1,784",2026-01-20T20:04:44.209921,airpaz.com
2026-04-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,1787,"฿1,787",2026-01-20T20:04:44.261534,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1765,"฿1,765",2026-01-20T20:05:12.886135,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1772,"฿1,772",2026-01-20T20:05:12.937585,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,1784,"฿1,784",2026-01-20T20:05:12.982979,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1858,"฿1,858",2026-01-20T20:05:13.032662,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,1968,"฿1,968",2026-01-20T20:05:13.082691,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,18:15,19:20,1ชม.5นาที,Direct,1970,"฿1,970",2026-01-20T20:05:13.135333,airpaz.com
2026-04-11,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,2086,"฿2,086",2026-01-20T20:05:13.187747,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,2096,"฿2,096",2026-01-20T20:05:13.229834,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,2104,"฿2,104",2026-01-20T20:05:13.289417,airpaz.com
2026-04-11,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,2245,"฿2,245",2026-01-20T20:05:13.355306,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1765,"฿1,765",2026-01-20T20:05:17.433991,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1772,"฿1,772",2026-01-20T20:05:17.476382,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,1784,"฿1,784",2026-01-20T20:05:17.521732,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1858,"฿1,858",2026-01-20T20:05:17.565172,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,1968,"฿1,968",2026-01-20T20:05:17.606283,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,18:15,19:20,1ชม.5นาที,Direct,1970,"฿1,970",2026-01-20T20:05:17.657572,airpaz.com
2026-04-12,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,2086,"฿2,086",2026-01-20T20:05:17.699913,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,2096,"฿2,096",2026-01-20T20:05:17.742160,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,2104,"฿2,104",2026-01-20T20:05:17.784166,airpaz.com
2026-04-12,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,2245,"฿2,245",2026-01-20T20:05:17.830110,airpaz.com
2026-04-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1097,"฿1,097",2026-01-20T20:05:51.837382,airpaz.com
2026-04-13,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,1173,"฿1,173",2026-01-20T20:05:51.878060,airpaz.com
2026-04-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:05:51.923525,airpaz.com
2026-04-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1301,"฿1,301",2026-01-20T20:05:51.971621,airpaz.com
2026-04-13,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,1747,"฿1,747",2026-01-20T20:05:52.043592,airpaz.com
2026-04-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,1773,"฿1,773",2026-01-20T20:05:52.088217,airpaz.com
2026-04-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1780,"฿1,780",2026-01-20T20:05:52.130540,airpaz.com
2026-04-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,1784,"฿1,784",2026-01-20T20:05:52.177495,airpaz.com
2026-04-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,1787,"฿1,787",2026-01-20T20:05:52.220708,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1097,"฿1,097",2026-01-20T20:05:55.269692,airpaz.com
2026-04-14,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,1173,"฿1,173",2026-01-20T20:05:55.318894,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:05:55.368250,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,1288,"฿1,288",2026-01-20T20:05:55.418426,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1301,"฿1,301",2026-01-20T20:05:55.473561,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:05,1ชม.5นาที,Direct,1388,"฿1,388",2026-01-20T20:05:55.523642,airpaz.com
2026-04-14,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,1747,"฿1,747",2026-01-20T20:05:55.585649,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,1763,"฿1,763",2026-01-20T20:05:55.655214,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,1773,"฿1,773",2026-01-20T20:05:55.710194,airpaz.com
2026-04-14,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1780,"฿1,780",2026-01-20T20:05:55.766561,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1097,"฿1,097",2026-01-20T20:06:05.155083,airpaz.com
2026-04-15,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,1173,"฿1,173",2026-01-20T20:06:05.199294,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:06:05.241263,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,1288,"฿1,288",2026-01-20T20:06:05.289019,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1301,"฿1,301",2026-01-20T20:06:05.334395,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:05,1ชม.5นาที,Direct,1388,"฿1,388",2026-01-20T20:06:05.378817,airpaz.com
2026-04-15,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,1747,"฿1,747",2026-01-20T20:06:05.423740,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,1763,"฿1,763",2026-01-20T20:06:05.473845,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,1773,"฿1,773",2026-01-20T20:06:05.519886,airpaz.com
2026-04-15,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1780,"฿1,780",2026-01-20T20:06:05.563391,airpaz.com
2026-04-16,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:06:34.309734,airpaz.com
2026-04-16,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:06:34.355440,airpaz.com
2026-04-16,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:06:34.481127,airpaz.com
2026-04-16,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1246,"฿1,246",2026-01-20T20:06:34.557583,airpaz.com
2026-04-16,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,1251,"฿1,251",2026-01-20T20:06:34.624430,airpaz.com
2026-04-16,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1301,"฿1,301",2026-01-20T20:06:34.667625,airpaz.com
2026-04-17,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:06:46.230368,airpaz.com
2026-04-17,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:06:46.272146,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,1086,"฿1,086",2026-01-20T20:06:46.309657,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,1093,"฿1,093",2026-01-20T20:06:46.349737,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,18:15,19:20,1ชม.5นาที,Direct,1192,"฿1,192",2026-01-20T20:06:46.390696,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:05,1ชม.5นาที,Direct,1193,"฿1,193",2026-01-20T20:06:46.433512,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:06:46.474484,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1246,"฿1,246",2026-01-20T20:06:46.515043,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,1251,"฿1,251",2026-01-20T20:06:46.559620,airpaz.com
2026-04-17,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1301,"฿1,301",2026-01-20T20:06:46.609918,airpaz.com
2026-04-18,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:07:20.864551,airpaz.com
2026-04-18,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,970,฿970,2026-01-20T20:07:20.903050,airpaz.com
2026-04-18,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:07:20.940179,airpaz.com
2026-04-18,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,1241,"฿1,241",2026-01-20T20:07:20.981808,airpaz.com
2026-04-18,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1246,"฿1,246",2026-01-20T20:07:21.019442,airpaz.com
2026-04-18,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,1251,"฿1,251",2026-01-20T20:07:21.057890,airpaz.com
2026-04-18,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1301,"฿1,301",2026-01-20T20:07:21.094009,airpaz.com
2026-04-18,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1772,"฿1,772",2026-01-20T20:07:21.136376,airpaz.com
2026-04-19,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:07:52.038501,airpaz.com
2026-04-19,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:07:52.107388,airpaz.com
2026-04-19,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:07:52.147224,airpaz.com
2026-04-19,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,1241,"฿1,241",2026-01-20T20:07:52.218782,airpaz.com
2026-04-19,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1246,"฿1,246",2026-01-20T20:07:52.271406,airpaz.com
2026-04-19,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,1251,"฿1,251",2026-01-20T20:07:52.310427,airpaz.com
2026-04-19,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,1301,"฿1,301",2026-01-20T20:07:52.352396,airpaz.com
2026-04-19,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,1772,"฿1,772",2026-01-20T20:07:52.389000,airpaz.com
2026-04-20,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:07:56.345220,airpaz.com
2026-04-20,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:07:56.383567,airpaz.com
2026-04-20,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,968,฿968,2026-01-20T20:07:56.420005,airpaz.com
2026-04-20,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,1086,"฿1,086",2026-01-20T20:07:56.462444,airpaz.com
2026-04-20,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,1093,"฿1,093",2026-01-20T20:07:56.498245,airpaz.com
2026-04-20,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,18:15,19:20,1ชม.5นาที,Direct,1094,"฿1,094",2026-01-20T20:07:56.541183,airpaz.com
2026-04-20,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:05,1ชม.5นาที,Direct,1096,"฿1,096",2026-01-20T20:07:56.579148,airpaz.com
2026-04-20,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,1236,"฿1,236",2026-01-20T20:07:56.620235,airpaz.com
2026-04-20,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,1241,"฿1,241",2026-01-20T20:07:56.657095,airpaz.com
2026-04-20,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,1246,"฿1,246",2026-01-20T20:07:56.691743,airpaz.com
2026-04-21,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:08:27.252540,airpaz.com
2026-04-21,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:08:27.329063,airpaz.com
2026-04-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,856,฿856,2026-01-20T20:08:27.389360,airpaz.com
2026-04-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T20:08:27.445247,airpaz.com
2026-04-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,860,฿860,2026-01-20T20:08:27.486615,airpaz.com
2026-04-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,863,฿863,2026-01-20T20:08:27.526808,airpaz.com
2026-04-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,865,฿865,2026-01-20T20:08:27.568937,airpaz.com
2026-04-21,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,867,฿867,2026-01-20T20:08:27.606475,airpaz.com
2026-04-22,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:08:31.241539,airpaz.com
2026-04-22,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:08:31.295070,airpaz.com
2026-04-22,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,856,฿856,2026-01-20T20:08:31.349715,airpaz.com
2026-04-22,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T20:08:31.402084,airpaz.com
2026-04-22,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,860,฿860,2026-01-20T20:08:31.463403,airpaz.com
2026-04-22,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,861,฿861,2026-01-20T20:08:31.516935,airpaz.com
2026-04-22,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,17:30,18:35,1ชม.5นาที,Direct,862,฿862,2026-01-20T20:08:31.557467,airpaz.com
2026-04-22,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,863,฿863,2026-01-20T20:08:31.596658,airpaz.com
2026-04-22,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,865,฿865,2026-01-20T20:08:31.638086,airpaz.com
2026-04-22,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,867,฿867,2026-01-20T20:08:31.684341,airpaz.com
2026-04-23,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:09:00.193542,airpaz.com
2026-04-23,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:09:00.243846,airpaz.com
2026-04-23,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,856,฿856,2026-01-20T20:09:00.285912,airpaz.com
2026-04-23,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T20:09:00.349621,airpaz.com
2026-04-23,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,860,฿860,2026-01-20T20:09:00.398117,airpaz.com
2026-04-23,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,863,฿863,2026-01-20T20:09:00.437713,airpaz.com
2026-04-23,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,865,฿865,2026-01-20T20:09:00.478731,airpaz.com
2026-04-23,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,867,฿867,2026-01-20T20:09:00.517203,airpaz.com
2026-04-23,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,901,฿901,2026-01-20T20:09:00.557055,airpaz.com
2026-04-23,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,1087,"฿1,087",2026-01-20T20:09:00.596771,airpaz.com
2026-04-24,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:09:04.448628,airpaz.com
2026-04-24,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:09:04.500320,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,856,฿856,2026-01-20T20:09:04.539785,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T20:09:04.584739,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,860,฿860,2026-01-20T20:09:04.623787,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,863,฿863,2026-01-20T20:09:04.666783,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,865,฿865,2026-01-20T20:09:04.702780,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,867,฿867,2026-01-20T20:09:04.741617,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T20:09:04.777080,airpaz.com
2026-04-24,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T20:09:04.813249,airpaz.com
2026-04-25,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:09:33.876682,airpaz.com
2026-04-25,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:09:33.912229,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,856,฿856,2026-01-20T20:09:33.952733,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T20:09:33.990658,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,860,฿860,2026-01-20T20:09:34.030018,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,863,฿863,2026-01-20T20:09:34.065266,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,865,฿865,2026-01-20T20:09:34.132098,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,867,฿867,2026-01-20T20:09:34.185874,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T20:09:34.228655,airpaz.com
2026-04-25,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T20:09:34.267958,airpaz.com
2026-04-26,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:10:02.411586,airpaz.com
2026-04-26,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:10:02.468806,airpaz.com
2026-04-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,856,฿856,2026-01-20T20:10:02.514726,airpaz.com
2026-04-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:55,14:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T20:10:02.559037,airpaz.com
2026-04-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,11:45,12:45,1ชม.0นาที,Direct,860,฿860,2026-01-20T20:10:02.599845,airpaz.com
2026-04-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:25,15:35,1ชม.10นาที,Direct,863,฿863,2026-01-20T20:10:02.656286,airpaz.com
2026-04-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,08:25,09:30,1ชม.5นาที,Direct,865,฿865,2026-01-20T20:10:02.694104,airpaz.com
2026-04-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:00,08:00,1ชม.0นาที,Direct,867,฿867,2026-01-20T20:10:02.774863,airpaz.com
2026-04-27,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:25,12:35,1ชม.10นาที,Direct,824,฿824,2026-01-20T20:10:07.524897,airpaz.com
2026-04-27,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T20:10:07.563340,airpaz.com
2026-04-27,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,16:55,18:00,1ชม.5นาที,Direct,856,฿856,2026-01-20T20:10:07.607447,airpaz.com
